category,date,prediction,forecast_period
41,2012-11-23,1977822.125,2012-11
41,2012-11-30,1595347.375,2012-11
41,2012-12-07,1736461.125,2012-12
41,2012-12-14,1951743.5,2012-12
41,2012-12-21,2513768.0,2012-12
41,2012-12-28,1349562.0,2012-12
41,2013-01-04,1329704.875,2013-01
41,2013-01-11,1275537.375,2013-01
41,2013-01-18,1237606.25,2013-01
41,2013-01-25,1278864.5,2013-01
41,2013-02-01,1411262.875,2013-02
41,2013-02-08,1425497.625,2013-02
41,2013-02-15,1460329.625,2013-02
41,2013-02-22,1374927.75,2013-02
41,2013-03-01,1426675.625,2013-03
41,2013-03-08,1412316.625,2013-03
41,2013-03-15,1411074.0,2013-03
42,2012-11-02,567462.3125,2012-11
42,2012-11-09,593660.25,2012-11
42,2012-11-16,576012.6875,2012-11
42,2012-11-23,601831.5,2012-11
42,2012-11-30,590779.5,2012-11
42,2012-12-07,647697.0,2012-12
42,2012-12-14,695980.625,2012-12
42,2012-12-21,826456.25,2012-12
42,2012-12-28,592919.5,2012-12
42,2013-01-04,599860.9375,2013-01
42,2013-01-11,576715.1875,2013-01
42,2013-01-18,546028.5625,2013-01
42,2013-01-25,533481.25,2013-01
42,2013-02-01,593477.8125,2013-02
42,2013-02-08,592941.125,2013-02
42,2013-02-15,589244.6875,2013-02
42,2013-02-22,557288.0625,2013-02
42,2013-03-01,555933.9375,2013-03
42,2013-03-08,574863.25,2013-03
42,2013-03-15,578168.0625,2013-03
43,2012-11-02,615097.9375,2012-11
43,2012-11-09,639919.75,2012-11
43,2012-11-16,642778.0625,2012-11
43,2012-11-23,746348.4375,2012-11
43,2012-11-30,761417.875,2012-11
43,2012-12-07,803268.0625,2012-12
43,2012-12-14,844734.0,2012-12
43,2012-12-21,979901.9375,2012-12
43,2012-12-28,787390.8125,2012-12
43,2013-01-04,758502.5625,2013-01
43,2013-01-11,726538.875,2013-01
43,2013-01-18,732420.75,2013-01
43,2013-01-25,705205.75,2013-01
43,2013-02-01,738609.75,2013-02
43,2013-02-08,725132.875,2013-02
43,2013-02-15,744323.3125,2013-02
43,2013-02-22,726081.625,2013-02
43,2013-03-01,734482.4375,2013-03
43,2013-03-08,737916.375,2013-03
43,2013-03-15,745990.75,2013-03
44,2012-11-02,322907.25,2012-11
44,2012-11-09,337486.71875,2012-11
44,2012-11-16,316080.6875,2012-11
44,2012-11-23,382633.90625,2012-11
44,2012-11-30,319950.59375,2012-11
44,2012-12-07,334586.15625,2012-12
44,2012-12-14,334666.0,2012-12
44,2012-12-21,398449.375,2012-12
44,2012-12-28,300274.59375,2012-12
44,2013-01-04,335394.0625,2013-01
44,2013-01-11,312281.59375,2013-01
44,2013-01-18,331985.9375,2013-01
44,2013-01-25,309287.625,2013-01
44,2013-02-01,345002.8125,2013-02
44,2013-02-08,322061.21875,2013-02
44,2013-02-15,342039.125,2013-02
44,2013-02-22,322432.125,2013-02
44,2013-03-01,339132.6875,2013-03
44,2013-03-08,323492.59375,2013-03
44,2013-03-15,336972.9375,2013-03
45,2012-11-02,757317.6875,2012-11
45,2012-11-09,761919.75,2012-11
45,2012-11-16,770429.5625,2012-11
45,2012-11-23,1133225.25,2012-11
45,2012-11-30,949506.25,2012-11
45,2012-12-07,1022054.875,2012-12
45,2012-12-14,1160305.125,2012-12
45,2012-12-21,1506635.5,2012-12
45,2012-12-28,716816.6875,2012-12
45,2013-01-04,808224.5,2013-01
45,2013-01-11,789951.5,2013-01
45,2013-01-18,791872.875,2013-01
45,2013-01-25,730365.125,2013-01
45,2013-02-01,816832.4375,2013-02
45,2013-02-08,835637.8125,2013-02
45,2013-02-15,851120.8125,2013-02
45,2013-02-22,780583.6875,2013-02
45,2013-03-01,788564.5,2013-03
45,2013-03-08,793328.5,2013-03
45,2013-03-15,771709.1875,2013-03
5,2012-11-02,323991.0,2012-11
5,2012-11-09,320130.84375,2012-11
5,2012-11-16,319368.03125,2012-11
5,2012-11-23,388131.4375,2012-11
5,2012-11-30,349324.46875,2012-11
5,2012-12-07,344594.375,2012-12
5,2012-12-14,356521.3125,2012-12
5,2012-12-21,414719.625,2012-12
5,2012-12-28,294227.21875,2012-12
5,2013-01-04,334810.40625,2013-01
5,2013-01-11,306983.78125,2013-01
5,2013-01-18,332858.125,2013-01
5,2013-01-25,310246.96875,2013-01
5,2013-02-01,341254.03125,2013-02
5,2013-02-08,316109.46875,2013-02
5,2013-02-15,336092.875,2013-02
5,2013-02-22,321487.09375,2013-02
5,2013-03-01,331380.59375,2013-03
5,2013-03-08,321697.78125,2013-03
5,2013-03-15,328591.96875,2013-03
6,2012-11-02,1546066.5,2012-11
6,2012-11-09,1583685.75,2012-11
6,2012-11-16,1585432.875,2012-11
6,2012-11-23,2025175.0,2012-11
6,2012-11-30,1837431.0,2012-11
6,2012-12-07,2092795.25,2012-12
6,2012-12-14,2138370.75,2012-12
6,2012-12-21,2827759.5,2012-12
6,2012-12-28,1578152.875,2012-12
6,2013-01-04,1538857.0,2013-01
6,2013-01-11,1493957.5,2013-01
6,2013-01-18,1501838.25,2013-01
6,2013-01-25,1482082.0,2013-01
6,2013-02-01,1622261.75,2013-02
6,2013-02-08,1670616.875,2013-02
6,2013-02-15,1707378.875,2013-02
6,2013-02-22,1653595.25,2013-02
6,2013-03-01,1674811.25,2013-03
6,2013-03-08,1680978.125,2013-03
6,2013-03-15,1734168.25,2013-03
7,2012-11-02,534952.375,2012-11
7,2012-11-09,539650.1875,2012-11
7,2012-11-16,539593.625,2012-11
7,2012-11-23,674048.0625,2012-11
7,2012-11-30,676740.25,2012-11
7,2012-12-07,701037.9375,2012-12
7,2012-12-14,805052.625,2012-12
7,2012-12-21,913763.9375,2012-12
7,2012-12-28,696495.5,2012-12
7,2013-01-04,696169.625,2013-01
7,2013-01-11,657695.625,2013-01
7,2013-01-18,627278.625,2013-01
7,2013-01-25,605644.625,2013-01
7,2013-02-01,656207.5,2013-02
7,2013-02-08,655688.625,2013-02
7,2013-02-15,655697.25,2013-02
7,2013-02-22,671701.1875,2013-02
7,2013-03-01,678110.0,2013-03
7,2013-03-08,655081.5,2013-03
7,2013-03-15,662957.1875,2013-03
8,2012-11-02,950840.25,2012-11
8,2012-11-09,948829.5625,2012-11
8,2012-11-16,945962.5625,2012-11
8,2012-11-23,1272268.375,2012-11
8,2012-11-30,1096380.75,2012-11
8,2012-12-07,1192733.5,2012-12
8,2012-12-14,1283782.875,2012-12
8,2012-12-21,1667081.125,2012-12
8,2012-12-28,959933.8125,2012-12
8,2013-01-04,996082.125,2013-01
8,2013-01-11,972772.75,2013-01
8,2013-01-18,989049.0,2013-01
8,2013-01-25,952243.5625,2013-01
8,2013-02-01,1023682.25,2013-02
8,2013-02-08,1044086.75,2013-02
8,2013-02-15,1074794.875,2013-02
8,2013-02-22,1020950.8125,2013-02
8,2013-03-01,1046966.0625,2013-03
8,2013-03-08,1035778.1875,2013-03
8,2013-03-15,1026552.3125,2013-03
9,2012-11-02,591903.375,2012-11
9,2012-11-09,612263.625,2012-11
9,2012-11-16,617408.375,2012-11
9,2012-11-23,721275.75,2012-11
9,2012-11-30,767173.8125,2012-11
9,2012-12-07,775642.75,2012-12
9,2012-12-14,836253.1875,2012-12
9,2012-12-21,921462.0,2012-12
9,2012-12-28,767295.125,2012-12
9,2013-01-04,724394.0,2013-01
9,2013-01-11,706762.125,2013-01
9,2013-01-18,713066.25,2013-01
9,2013-01-25,700286.0625,2013-01
9,2013-02-01,745949.25,2013-02
9,2013-02-08,723793.9375,2013-02
9,2013-02-15,749056.4375,2013-02
9,2013-02-22,730104.0625,2013-02
9,2013-03-01,748257.125,2013-03
9,2013-03-08,736772.875,2013-03
9,2013-03-15,762590.9375,2013-03
